timestamp,src_ip,dst_ip,src_port,dst_port,flags,flag_type,length
1257255439862482,120.5.53.166,172.28.4.7,24167,80,2,SYN,60
1257255439863502,120.5.53.166,172.28.4.7,12601,80,2,SYN,60
1257255439864519,120.5.53.166,172.28.4.7,25973,80,2,SYN,60
1257255439865651,120.5.53.166,172.28.4.7,12906,80,2,SYN,60
1257255439866592,120.5.53.166,172.28.4.7,5664,80,2,SYN,60
1257255439867574,120.5.53.166,172.28.4.7,14678,80,2,SYN,60
1257255439868593,120.5.53.166,172.28.4.7,49406,80,2,SYN,60
1257255439869609,120.5.53.166,172.28.4.7,58341,80,2,SYN,60
1257255439870630,120.5.53.166,172.28.4.7,52437,80,2,SYN,60
1257255439871648,120.5.53.166,172.28.4.7,10479,80,2,SYN,60
1257255439872667,120.5.53.166,172.28.4.7,23757,80,2,SYN,60
1257255439873686,120.5.53.166,172.28.4.7,41396,80,2,SYN,60
1257255439874835,120.5.53.166,172.28.4.7,47913,80,2,SYN,60
1257255439875720,120.5.53.166,172.28.4.7,15758,80,2,SYN,60
1257255439876745,120.5.53.166,172.28.4.7,40894,80,2,SYN,60
1257255439877760,120.5.53.166,172.28.4.7,49446,80,2,SYN,60
1257255439878895,120.5.53.166,172.28.4.7,45872,80,2,SYN,60
1257255439879954,120.5.53.166,172.28.4.7,47649,80,2,SYN,60
1257255439880819,120.5.53.166,172.28.4.7,40288,80,2,SYN,60
1257255439881839,120.5.53.166,172.28.4.7,28076,80,2,SYN,60
1257255439882854,120.5.53.166,172.28.4.7,30671,80,2,SYN,60
1257255439883875,120.5.53.166,172.28.4.7,58369,80,2,SYN,60
1257255439884893,120.5.53.166,172.28.4.7,47836,80,2,SYN,60
1257255439886071,120.5.53.166,172.28.4.7,23972,80,2,SYN,60
1257255439887082,120.5.53.166,172.28.4.7,15101,80,2,SYN,60
1257255439887948,120.5.53.166,172.28.4.7,28552,80,2,SYN,60
1257255439888963,120.5.53.166,172.28.4.7,17570,80,2,SYN,60
1257255439889983,120.5.53.166,172.28.4.7,15331,80,2,SYN,60
1257255439891069,120.5.53.166,172.28.4.7,12394,80,2,SYN,60
1257255439892021,120.5.53.166,172.28.4.7,17886,80,2,SYN,60
1257255439893039,120.5.53.166,172.28.4.7,27931,80,2,SYN,60
1257255439894059,120.5.53.166,172.28.4.7,35531,80,2,SYN,60
1257255439895078,120.5.53.166,172.28.4.7,29457,80,2,SYN,60
1257255439896094,120.5.53.166,172.28.4.7,52874,80,2,SYN,60
1257255439897115,120.5.53.166,172.28.4.7,47407,80,2,SYN,60
1257255439898131,120.5.53.166,172.28.4.7,34092,80,2,SYN,60
1257255439899151,120.5.53.166,172.28.4.7,6523,80,2,SYN,60
1257255439900171,120.5.53.166,172.28.4.7,35783,80,2,SYN,60
1257255439901187,120.5.53.166,172.28.4.7,31403,80,2,SYN,60
1257255439902208,120.5.53.166,172.28.4.7,57931,80,2,SYN,60
1257255439903223,120.5.53.166,172.28.4.7,45233,80,2,SYN,60
1257255439904244,120.5.53.166,172.28.4.7,54130,80,2,SYN,60
1257255439905261,120.5.53.166,172.28.4.7,38297,80,2,SYN,60
1257255439906280,120.5.53.166,172.28.4.7,32116,80,2,SYN,60
1257255439907299,120.5.53.166,172.28.4.7,8859,80,2,SYN,60
1257255439908318,120.5.53.166,172.28.4.7,18161,80,2,SYN,60
1257255439909334,120.5.53.166,172.28.4.7,20533,80,2,SYN,60
1257255439910354,120.5.53.166,172.28.4.7,53701,80,2,SYN,60
1257255439911371,120.5.53.166,172.28.4.7,4780,80,2,SYN,60
1257255439912393,120.5.53.166,172.28.4.7,59792,80,2,SYN,60
1257255439913409,120.5.53.166,172.28.4.7,20748,80,2,SYN,60
1257255439914423,120.5.53.166,172.28.4.7,34422,80,2,SYN,60
1257255439915492,120.5.53.166,172.28.4.7,57131,80,2,SYN,60
1257255439916629,120.5.53.166,172.28.4.7,7554,80,2,SYN,60
1257255439917485,120.5.53.166,172.28.4.7,57364,80,2,SYN,60
1257255439918502,120.5.53.166,172.28.4.7,11203,80,2,SYN,60
1257255439919520,120.5.53.166,172.28.4.7,35076,80,2,SYN,60
1257255439920541,120.5.53.166,172.28.4.7,13905,80,2,SYN,60
1257255439921561,120.5.53.166,172.28.4.7,25505,80,2,SYN,60
1257255439922580,120.5.53.166,172.28.4.7,46440,80,2,SYN,60
1257255439923595,120.5.53.166,172.28.4.7,30761,80,2,SYN,60
1257255439924611,120.5.53.166,172.28.4.7,52406,80,2,SYN,60
1257255439925630,120.5.53.166,172.28.4.7,20941,80,2,SYN,60
1257255439926644,120.5.53.166,172.28.4.7,59188,80,2,SYN,60
1257255439927665,120.5.53.166,172.28.4.7,44251,80,2,SYN,60
1257255439928680,120.5.53.166,172.28.4.7,7319,80,2,SYN,60
1257255439929699,120.5.53.166,172.28.4.7,32251,80,2,SYN,60
1257255439930862,120.5.53.166,172.28.4.7,49745,80,2,SYN,60
1257255439931881,120.5.53.166,172.28.4.7,42073,80,2,SYN,60
1257255439932754,120.5.53.166,172.28.4.7,2624,80,2,SYN,60
1257255439933775,120.5.53.166,172.28.4.7,46646,80,2,SYN,60
1257255439934793,120.5.53.166,172.28.4.7,26276,80,2,SYN,60
1257255439935816,120.5.53.166,172.28.4.7,55725,80,2,SYN,60
1257255439936833,120.5.53.166,172.28.4.7,23913,80,2,SYN,60
1257255439937852,120.5.53.166,172.28.4.7,57363,80,2,SYN,60
1257255439938868,120.5.53.166,172.28.4.7,3554,80,2,SYN,60
1257255439939889,120.5.53.166,172.28.4.7,41045,80,2,SYN,60
1257255439940907,120.5.53.166,172.28.4.7,16867,80,2,SYN,60
1257255439941989,120.5.53.166,172.28.4.7,56225,80,2,SYN,60
1257255439942942,120.5.53.166,172.28.4.7,44796,80,2,SYN,60
1257255439943963,120.5.53.166,172.28.4.7,15629,80,2,SYN,60
1257255439944980,120.5.53.166,172.28.4.7,15944,80,2,SYN,60
1257255439946143,120.5.53.166,172.28.4.7,18188,80,2,SYN,60
1257255439947160,120.5.53.166,172.28.4.7,11731,80,2,SYN,60
1257255439948179,120.5.53.166,172.28.4.7,22468,80,2,SYN,60
1257255439949050,120.5.53.166,172.28.4.7,14523,80,2,SYN,60
1257255439950082,120.5.53.166,172.28.4.7,21905,80,2,SYN,60
1257255439951086,120.5.53.166,172.28.4.7,56514,80,2,SYN,60
1257255439952102,120.5.53.166,172.28.4.7,27398,80,2,SYN,60
1257255439953123,120.5.53.166,172.28.4.7,46380,80,2,SYN,60
1257255439954247,120.5.53.166,172.28.4.7,41925,80,2,SYN,60
1257255439955313,120.5.53.166,172.28.4.7,57129,80,2,SYN,60
1257255439956330,120.5.53.166,172.28.4.7,37756,80,2,SYN,60
1257255439957199,120.5.53.166,172.28.4.7,1837,80,2,SYN,60
1257255439958216,120.5.53.166,172.28.4.7,55288,80,2,SYN,60
1257255439959272,120.5.53.166,172.28.4.7,20977,80,2,SYN,60
1257255439960255,120.5.53.166,172.28.4.7,8126,80,2,SYN,60
1257255439961276,120.5.53.166,172.28.4.7,26509,80,2,SYN,60
1257255439962291,120.5.53.166,172.28.4.7,9692,80,2,SYN,60
1257255439963310,120.5.53.166,172.28.4.7,49169,80,2,SYN,60
1257255439964328,120.5.53.166,172.28.4.7,28103,80,2,SYN,60
1257255439965346,120.5.53.166,172.28.4.7,55309,80,2,SYN,60
1257255439966367,120.5.53.166,172.28.4.7,14416,80,2,SYN,60
1257255439967386,120.5.53.166,172.28.4.7,22799,80,2,SYN,60
1257255439968453,120.5.53.166,172.28.4.7,18193,80,2,SYN,60
1257255439969432,120.5.53.166,172.28.4.7,10750,80,2,SYN,60
1257255439970437,120.5.53.166,172.28.4.7,25323,80,2,SYN,60
1257255439971576,120.5.53.166,172.28.4.7,58208,80,2,SYN,60
1257255439972630,120.5.53.166,172.28.4.7,26587,80,2,SYN,60
1257255439973507,120.5.53.166,172.28.4.7,20519,80,2,SYN,60
1257255439974514,120.5.53.166,172.28.4.7,41975,80,2,SYN,60
1257255439975532,120.5.53.166,172.28.4.7,41186,80,2,SYN,60
1257255439976561,120.5.53.166,172.28.4.7,35433,80,2,SYN,60
1257255439977570,120.5.53.166,172.28.4.7,59133,80,2,SYN,60
1257255439978587,120.5.53.166,172.28.4.7,51888,80,2,SYN,60
1257255439979606,120.5.53.166,172.28.4.7,56872,80,2,SYN,60
1257255439980624,120.5.53.166,172.28.4.7,12627,80,2,SYN,60
1257255439981646,120.5.53.166,172.28.4.7,12763,80,2,SYN,60
1257255439982667,120.5.53.166,172.28.4.7,52356,80,2,SYN,60
1257255439983683,120.5.53.166,172.28.4.7,38995,80,2,SYN,60
1257255439984707,120.5.53.166,172.28.4.7,58113,80,2,SYN,60
1257255439985723,120.5.53.166,172.28.4.7,33252,80,2,SYN,60
1257255439986744,120.5.53.166,172.28.4.7,35095,80,2,SYN,60
1257255439987760,120.5.53.166,172.28.4.7,34839,80,2,SYN,60
1257255439988776,120.5.53.166,172.28.4.7,34059,80,2,SYN,60
1257255439989797,120.5.53.166,172.28.4.7,29353,80,2,SYN,60
1257255439990813,120.5.53.166,172.28.4.7,54787,80,2,SYN,60
1257255439991835,120.5.53.166,172.28.4.7,41156,80,2,SYN,60
1257255439992854,120.5.53.166,172.28.4.7,54832,80,2,SYN,60
1257255439993874,120.5.53.166,172.28.4.7,3450,80,2,SYN,60
1257255439994982,120.5.53.166,172.28.4.7,29296,80,2,SYN,60
1257255439996052,120.5.53.166,172.28.4.7,21905,80,2,SYN,60
1257255439997088,120.5.53.166,172.28.4.7,57730,80,2,SYN,60
1257255439998114,120.5.53.166,172.28.4.7,42682,80,2,SYN,60
1257255439999124,120.5.53.166,172.28.4.7,43675,80,2,SYN,60
1257255439999984,120.5.53.166,172.28.4.7,14893,80,2,SYN,60
1257255440001003,120.5.53.166,172.28.4.7,52402,80,2,SYN,60
1257255440002019,120.5.53.166,172.28.4.7,7968,80,2,SYN,60
1257255440003095,120.5.53.166,172.28.4.7,12072,80,2,SYN,60
1257255440004167,120.5.53.166,172.28.4.7,17959,80,2,SYN,60
1257255440005078,120.5.53.166,172.28.4.7,27458,80,2,SYN,60
1257255440006237,120.5.53.166,172.28.4.7,53017,80,2,SYN,60
1257255440007163,120.5.53.166,172.28.4.7,58116,80,2,SYN,60
1257255440008129,120.5.53.166,172.28.4.7,1862,80,2,SYN,60
1257255440009151,120.5.53.166,172.28.4.7,51121,80,2,SYN,60
1257255440010169,120.5.53.166,172.28.4.7,48974,80,2,SYN,60
1257255440011184,120.5.53.166,172.28.4.7,57704,80,2,SYN,60
1257255440012209,120.5.53.166,172.28.4.7,2718,80,2,SYN,60
1257255440013226,120.5.53.166,172.28.4.7,60707,80,2,SYN,60
1257255440014244,120.5.53.166,172.28.4.7,49031,80,2,SYN,60
1257255440014644,172.28.4.7,120.5.53.166,80,15523,18,SYN+ACK,60
1257255440014648,172.28.4.7,120.5.53.166,80,38798,18,SYN+ACK,60
1257255440014654,172.28.4.7,120.5.53.166,80,58150,18,SYN+ACK,60
1257255440014656,172.28.4.7,120.5.53.166,80,41702,18,SYN+ACK,60
1257255440014662,172.28.4.7,120.5.53.166,80,36252,18,SYN+ACK,60
1257255440014666,172.28.4.7,120.5.53.166,80,59431,18,SYN+ACK,60
1257255440014667,172.28.4.7,120.5.53.166,80,37902,18,SYN+ACK,60
1257255440014668,172.28.4.7,120.5.53.166,80,47050,18,SYN+ACK,60
1257255440014670,172.28.4.7,120.5.53.166,80,10253,18,SYN+ACK,60
1257255440014671,172.28.4.7,120.5.53.166,80,25725,18,SYN+ACK,60
1257255440014677,172.28.4.7,120.5.53.166,80,16030,18,SYN+ACK,60
1257255440015266,120.5.53.166,172.28.4.7,40684,80,2,SYN,60
1257255440015401,172.28.4.7,120.5.53.166,80,40684,18,SYN+ACK,60
1257255440016289,120.5.53.166,172.28.4.7,57791,80,2,SYN,60
1257255440016425,172.28.4.7,120.5.53.166,80,57791,18,SYN+ACK,60
1257255440017302,120.5.53.166,172.28.4.7,21253,80,2,SYN,60
1257255440018322,120.5.53.166,172.28.4.7,14749,80,2,SYN,60
1257255440019494,120.5.53.166,172.28.4.7,31600,80,2,SYN,60
1257255440020498,120.5.53.166,172.28.4.7,54282,80,2,SYN,60
1257255440021377,120.5.53.166,172.28.4.7,43072,80,2,SYN,60
1257255440022389,120.5.53.166,172.28.4.7,25358,80,2,SYN,60
1257255440023407,120.5.53.166,172.28.4.7,34408,80,2,SYN,60
1257255440024426,120.5.53.166,172.28.4.7,36874,80,2,SYN,60
1257255440025556,120.5.53.166,172.28.4.7,27779,80,2,SYN,60
1257255440026617,120.5.53.166,172.28.4.7,2675,80,2,SYN,60
1257255440027479,120.5.53.166,172.28.4.7,57750,80,2,SYN,60
1257255440028492,120.5.53.166,172.28.4.7,24479,80,2,SYN,60
1257255440029510,120.5.53.166,172.28.4.7,44327,80,2,SYN,60
1257255440030525,120.5.53.166,172.28.4.7,40395,80,2,SYN,60
1257255440031543,120.5.53.166,172.28.4.7,38342,80,2,SYN,60
1257255440032563,120.5.53.166,172.28.4.7,35700,80,2,SYN,60
1257255440033576,120.5.53.166,172.28.4.7,47334,80,2,SYN,60
1257255440034595,120.5.53.166,172.28.4.7,49385,80,2,SYN,60
1257255440035637,120.5.53.166,172.28.4.7,52630,80,2,SYN,60
1257255440036631,120.5.53.166,172.28.4.7,13762,80,2,SYN,60
1257255440037733,120.5.53.166,172.28.4.7,41372,80,2,SYN,60
1257255440038662,120.5.53.166,172.28.4.7,49716,80,2,SYN,60
1257255440039678,120.5.53.166,172.28.4.7,14594,80,2,SYN,60
1257255440040699,120.5.53.166,172.28.4.7,31464,80,2,SYN,60
1257255440041715,120.5.53.166,172.28.4.7,37661,80,2,SYN,60
1257255440042731,120.5.53.166,172.28.4.7,11269,80,2,SYN,60
1257255440043748,120.5.53.166,172.28.4.7,33152,80,2,SYN,60
1257255440044765,120.5.53.166,172.28.4.7,37339,80,2,SYN,60
1257255440045780,120.5.53.166,172.28.4.7,59270,80,2,SYN,60
1257255440046799,120.5.53.166,172.28.4.7,12806,80,2,SYN,60
1257255440047816,120.5.53.166,172.28.4.7,34100,80,2,SYN,60
1257255440048832,120.5.53.166,172.28.4.7,19494,80,2,SYN,60
1257255440049887,120.5.53.166,172.28.4.7,26526,80,2,SYN,60
1257255440050956,120.5.53.166,172.28.4.7,4671,80,2,SYN,60
1257255440052044,120.5.53.166,172.28.4.7,12746,80,2,SYN,60
1257255440053065,120.5.53.166,172.28.4.7,8568,80,2,SYN,60
1257255440054082,120.5.53.166,172.28.4.7,29000,80,2,SYN,60
1257255440054935,120.5.53.166,172.28.4.7,46125,80,2,SYN,60
1257255440055957,120.5.53.166,172.28.4.7,44412,80,2,SYN,60
1257255440057045,120.5.53.166,172.28.4.7,55749,80,2,SYN,60
1257255440057990,120.5.53.166,172.28.4.7,47771,80,2,SYN,60
1257255440059005,120.5.53.166,172.28.4.7,41132,80,2,SYN,60
1257255440060039,120.5.53.166,172.28.4.7,19198,80,2,SYN,60
1257255440061050,120.5.53.166,172.28.4.7,31068,80,2,SYN,60
1257255440062059,120.5.53.166,172.28.4.7,20498,80,2,SYN,60
1257255440063116,120.5.53.166,172.28.4.7,56511,80,2,SYN,60
1257255440064090,120.5.53.166,172.28.4.7,5739,80,2,SYN,60
1257255440065108,120.5.53.166,172.28.4.7,6802,80,2,SYN,60
1257255440066275,120.5.53.166,172.28.4.7,44866,80,2,SYN,60
1257255440067291,120.5.53.166,172.28.4.7,57339,80,2,SYN,60
1257255440068305,120.5.53.166,172.28.4.7,19534,80,2,SYN,60
1257255440069339,120.5.53.166,172.28.4.7,25209,80,2,SYN,60
1257255440070362,120.5.53.166,172.28.4.7,46026,80,2,SYN,60
1257255440071210,120.5.53.166,172.28.4.7,33099,80,2,SYN,60
1257255440072229,120.5.53.166,172.28.4.7,55643,80,2,SYN,60
1257255440073245,120.5.53.166,172.28.4.7,22657,80,2,SYN,60
1257255440074261,120.5.53.166,172.28.4.7,43339,80,2,SYN,60
1257255440075284,120.5.53.166,172.28.4.7,27766,80,2,SYN,60
1257255440076301,120.5.53.166,172.28.4.7,58967,80,2,SYN,60
1257255440077387,120.5.53.166,172.28.4.7,41579,80,2,SYN,60
1257255440078339,120.5.53.166,172.28.4.7,39543,80,2,SYN,60
1257255440079357,120.5.53.166,172.28.4.7,32037,80,2,SYN,60
1257255440080368,120.5.53.166,172.28.4.7,60043,80,2,SYN,60
1257255440081386,120.5.53.166,172.28.4.7,5039,80,2,SYN,60
1257255440082404,120.5.53.166,172.28.4.7,35679,80,2,SYN,60
1257255440083418,120.5.53.166,172.28.4.7,11760,80,2,SYN,60
1257255440084437,120.5.53.166,172.28.4.7,12577,80,2,SYN,60
1257255440085455,120.5.53.166,172.28.4.7,3649,80,2,SYN,60
1257255440086469,120.5.53.166,172.28.4.7,56856,80,2,SYN,60
1257255440087504,120.5.53.166,172.28.4.7,55960,80,2,SYN,60
1257255440088505,120.5.53.166,172.28.4.7,58368,80,2,SYN,60
1257255440089520,120.5.53.166,172.28.4.7,43597,80,2,SYN,60
1257255440090537,120.5.53.166,172.28.4.7,36063,80,2,SYN,60
1257255440091555,120.5.53.166,172.28.4.7,16537,80,2,SYN,60
1257255440092574,120.5.53.166,172.28.4.7,13636,80,2,SYN,60
1257255440093591,120.5.53.166,172.28.4.7,55531,80,2,SYN,60
1257255440094608,120.5.53.166,172.28.4.7,12018,80,2,SYN,60
1257255440095625,120.5.53.166,172.28.4.7,18345,80,2,SYN,60
1257255440096641,120.5.53.166,172.28.4.7,1303,80,2,SYN,60
1257255440097658,120.5.53.166,172.28.4.7,55854,80,2,SYN,60
1257255440098674,120.5.53.166,172.28.4.7,14655,80,2,SYN,60
1257255440099694,120.5.53.166,172.28.4.7,19808,80,2,SYN,60
1257255440100851,120.5.53.166,172.28.4.7,20033,80,2,SYN,60
1257255440101729,120.5.53.166,172.28.4.7,59651,80,2,SYN,60
1257255440102748,120.5.53.166,172.28.4.7,51878,80,2,SYN,60
1257255440103813,120.5.53.166,172.28.4.7,14647,80,2,SYN,60
1257255440104896,120.5.53.166,172.28.4.7,21279,80,2,SYN,60
1257255440105796,120.5.53.166,172.28.4.7,34187,80,2,SYN,60
1257255440106816,120.5.53.166,172.28.4.7,41383,80,2,SYN,60
1257255440107831,120.5.53.166,172.28.4.7,19217,80,2,SYN,60
1257255440108851,120.5.53.166,172.28.4.7,14737,80,2,SYN,60
1257255440109863,120.5.53.166,172.28.4.7,19897,80,2,SYN,60
1257255440110885,120.5.53.166,172.28.4.7,50225,80,2,SYN,60
1257255440111898,120.5.53.166,172.28.4.7,13750,80,2,SYN,60
1257255440112918,120.5.53.166,172.28.4.7,23906,80,2,SYN,60
1257255440114094,120.5.53.166,172.28.4.7,24874,80,2,SYN,60
1257255440114956,120.5.53.166,172.28.4.7,24481,80,2,SYN,60
1257255440115970,120.5.53.166,172.28.4.7,35454,80,2,SYN,60
1257255440116984,120.5.53.166,172.28.4.7,27494,80,2,SYN,60
1257255440118002,120.5.53.166,172.28.4.7,20307,80,2,SYN,60
1257255440119021,120.5.53.166,172.28.4.7,30384,80,2,SYN,60
1257255440120120,120.5.53.166,172.28.4.7,24832,80,2,SYN,60
1257255440121055,120.5.53.166,172.28.4.7,2875,80,2,SYN,60
1257255440122074,120.5.53.166,172.28.4.7,5417,80,2,SYN,60
1257255440123090,120.5.53.166,172.28.4.7,40339,80,2,SYN,60
1257255440124106,120.5.53.166,172.28.4.7,15481,80,2,SYN,60
1257255440125251,120.5.53.166,172.28.4.7,59918,80,2,SYN,60
1257255440126313,120.5.53.166,172.28.4.7,51327,80,2,SYN,60
1257255440127155,120.5.53.166,172.28.4.7,32797,80,2,SYN,60
1257255440128176,120.5.53.166,172.28.4.7,60192,80,2,SYN,60
1257255440129192,120.5.53.166,172.28.4.7,46152,80,2,SYN,60
1257255440130212,120.5.53.166,172.28.4.7,46422,80,2,SYN,60
1257255440131236,120.5.53.166,172.28.4.7,18971,80,2,SYN,60
1257255440132245,120.5.53.166,172.28.4.7,5156,80,2,SYN,60
1257255440133262,120.5.53.166,172.28.4.7,45044,80,2,SYN,60
1257255440134277,120.5.53.166,172.28.4.7,9820,80,2,SYN,60
1257255440135296,120.5.53.166,172.28.4.7,18774,80,2,SYN,60
1257255440136313,120.5.53.166,172.28.4.7,5293,80,2,SYN,60
1257255440137330,120.5.53.166,172.28.4.7,42977,80,2,SYN,60
1257255440138346,120.5.53.166,172.28.4.7,59128,80,2,SYN,60
1257255440139365,120.5.53.166,172.28.4.7,23480,80,2,SYN,60
1257255440140381,120.5.53.166,172.28.4.7,56684,80,2,SYN,60
1257255440141399,120.5.53.166,172.28.4.7,17995,80,2,SYN,60
1257255440142417,120.5.53.166,172.28.4.7,12676,80,2,SYN,60
1257255440143431,120.5.53.166,172.28.4.7,9405,80,2,SYN,60
1257255440144450,120.5.53.166,172.28.4.7,40871,80,2,SYN,60
1257255440145466,120.5.53.166,172.28.4.7,36520,80,2,SYN,60
1257255440146485,120.5.53.166,172.28.4.7,32856,80,2,SYN,60
1257255440147499,120.5.53.166,172.28.4.7,15296,80,2,SYN,60
1257255440148519,120.5.53.166,172.28.4.7,2984,80,2,SYN,60
1257255440149665,120.5.53.166,172.28.4.7,52134,80,2,SYN,60
1257255440150703,120.5.53.166,172.28.4.7,44650,80,2,SYN,60
1257255440151718,120.5.53.166,172.28.4.7,26787,80,2,SYN,60
1257255440152738,120.5.53.166,172.28.4.7,53979,80,2,SYN,60
1257255440153763,120.5.53.166,172.28.4.7,49037,80,2,SYN,60
1257255440154632,120.5.53.166,172.28.4.7,6097,80,2,SYN,60
1257255440155638,120.5.53.166,172.28.4.7,8431,80,2,SYN,60
1257255440156657,120.5.53.166,172.28.4.7,47926,80,2,SYN,60
1257255440157672,120.5.53.166,172.28.4.7,56394,80,2,SYN,60
1257255440158692,120.5.53.166,172.28.4.7,40199,80,2,SYN,60
1257255440159707,120.5.53.166,172.28.4.7,47089,80,2,SYN,60
1257255440160725,120.5.53.166,172.28.4.7,41517,80,2,SYN,60
1257255440161744,120.5.53.166,172.28.4.7,25591,80,2,SYN,60
1257255440162760,120.5.53.166,172.28.4.7,5031,80,2,SYN,60
1257255440163776,120.5.53.166,172.28.4.7,45644,80,2,SYN,60
1257255440164794,120.5.53.166,172.28.4.7,9605,80,2,SYN,60
1257255440165957,120.5.53.166,172.28.4.7,13821,80,2,SYN,60
1257255440166977,120.5.53.166,172.28.4.7,3388,80,2,SYN,60
1257255440167844,120.5.53.166,172.28.4.7,13869,80,2,SYN,60
1257255440168861,120.5.53.166,172.28.4.7,55768,80,2,SYN,60
1257255440169875,120.5.53.166,172.28.4.7,1486,80,2,SYN,60
1257255440170896,120.5.53.166,172.28.4.7,36320,80,2,SYN,60
1257255440171915,120.5.53.166,172.28.4.7,51423,80,2,SYN,60
1257255440172929,120.5.53.166,172.28.4.7,18451,80,2,SYN,60
1257255440174041,120.5.53.166,172.28.4.7,47966,80,2,SYN,60
1257255440174963,120.5.53.166,172.28.4.7,59798,80,2,SYN,60
1257255440175983,120.5.53.166,172.28.4.7,58293,80,2,SYN,60
1257255440176997,120.5.53.166,172.28.4.7,23457,80,2,SYN,60
1257255440178015,120.5.53.166,172.28.4.7,31625,80,2,SYN,60
1257255440179032,120.5.53.166,172.28.4.7,12559,80,2,SYN,60
1257255440180050,120.5.53.166,172.28.4.7,25412,80,2,SYN,60
1257255440181069,120.5.53.166,172.28.4.7,22729,80,2,SYN,60
1257255440182122,120.5.53.166,172.28.4.7,56180,80,2,SYN,60
1257255440183104,120.5.53.166,172.28.4.7,51169,80,2,SYN,60
1257255440184260,120.5.53.166,172.28.4.7,15679,80,2,SYN,60
1257255440185136,120.5.53.166,172.28.4.7,44187,80,2,SYN,60
1257255440186149,120.5.53.166,172.28.4.7,56236,80,2,SYN,60
1257255440187171,120.5.53.166,172.28.4.7,23081,80,2,SYN,60
1257255440188189,120.5.53.166,172.28.4.7,31084,80,2,SYN,60
1257255440189208,120.5.53.166,172.28.4.7,51601,80,2,SYN,60
1257255440190221,120.5.53.166,172.28.4.7,2250,80,2,SYN,60
1257255440191240,120.5.53.166,172.28.4.7,17144,80,2,SYN,60
1257255440192256,120.5.53.166,172.28.4.7,32089,80,2,SYN,60
1257255440193275,120.5.53.166,172.28.4.7,26812,80,2,SYN,60
1257255440193409,172.28.4.7,120.5.53.166,80,26812,18,SYN+ACK,60
1257255440194293,120.5.53.166,172.28.4.7,21145,80,2,SYN,60
1257255440195311,120.5.53.166,172.28.4.7,16703,80,2,SYN,60
1257255440196326,120.5.53.166,172.28.4.7,35388,80,2,SYN,60
1257255440197347,120.5.53.166,172.28.4.7,33936,80,2,SYN,60
1257255440198360,120.5.53.166,172.28.4.7,19061,80,2,SYN,60
1257255440199380,120.5.53.166,172.28.4.7,48228,80,2,SYN,60
1257255440200395,120.5.53.166,172.28.4.7,28674,80,2,SYN,60
1257255440201415,120.5.53.166,172.28.4.7,19518,80,2,SYN,60
1257255440202430,120.5.53.166,172.28.4.7,23518,80,2,SYN,60
1257255440203447,120.5.53.166,172.28.4.7,19068,80,2,SYN,60
1257255440204467,120.5.53.166,172.28.4.7,36939,80,2,SYN,60
1257255440205482,120.5.53.166,172.28.4.7,10455,80,2,SYN,60
1257255440206500,120.5.53.166,172.28.4.7,17837,80,2,SYN,60
1257255440207515,120.5.53.166,172.28.4.7,34203,80,2,SYN,60
1257255440208534,120.5.53.166,172.28.4.7,32883,80,2,SYN,60
1257255440209551,120.5.53.166,172.28.4.7,48432,80,2,SYN,60
1257255440210566,120.5.53.166,172.28.4.7,45733,80,2,SYN,60
1257255440211583,120.5.53.166,172.28.4.7,57265,80,2,SYN,60
1257255440212602,120.5.53.166,172.28.4.7,10132,80,2,SYN,60
1257255440213617,120.5.53.166,172.28.4.7,40883,80,2,SYN,60
1257255440214636,120.5.53.166,172.28.4.7,47405,80,2,SYN,60
1257255440214648,172.28.4.7,120.5.53.166,80,32782,18,SYN+ACK,60
1257255440214652,172.28.4.7,120.5.53.166,80,2996,18,SYN+ACK,60
1257255440214654,172.28.4.7,120.5.53.166,80,20330,18,SYN+ACK,60
